Date : 2025-11-17 17:22:17
Directory : /Users/jerichoyu/Development/Projects/go/aid297/aid
Total : 352 files,  212006 codes, 1836 comments, 6077 blanks, all 219919 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/messageQueue/rabbit/rabbit_test.go                                                           | Go                 |         30 |          0 |          9 |         39 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/mongoClientPool/app.go                                                                       | Go                 |          5 |          0 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/mongoClientPool/mongo_client.go                                                              | Go                 |        137 |         22 |         54 |        213 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/mongoClientPool/mongo_client_pool.go                                                         | Go                 |         48 |          6 |         17 |         71 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/mongoClientPool/mongo_test.go                                                                | Go                 |        205 |          5 |         43 |        253 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/myError/my_error.go                                                                          | Go                 |         11 |          0 |          2 |         13 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/myError/my_error_test.go                                                                     | Go                 |         63 |          1 |         20 |         84 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/operation/manifold.go                                                                        | Go                 |         41 |          9 |         13 |         63 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/operation/math.go                                                                            | Go                 |         31 |          2 |          9 |         42 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/operation/operationV2/ternary.go                                                             | Go                 |         73 |          5 |          9 |         87 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/operation/operationV2/ternary_attributer.go                                                  | Go                 |         24 |          0 |         11 |         35 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/operation/operationV2/ternary_test.go                                                        | Go                 |         13 |          0 |          4 |         17 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/operation/ternary.go                                                                         | Go                 |         28 |          4 |          9 |         41 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/ptr/new.go                                                                                   | Go                 |          2 |          0 |          2 |          4 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/ptr/new_test.go                                                                              | Go                 |          8 |          0 |          3 |         11 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rbac/app.go                                                                                  | Go                 |          7 |          0 |          2 |          9 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rbac/db.yaml                                                                                 | YAML               |         48 |          0 |          0 |         48 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rbac/edge.go                                                                                 | Go                 |        184 |          0 |         41 |        225 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rbac/edge_attribute.go                                                                       | Go                 |         37 |          0 |         14 |         51 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rbac/edge_test.go                                                                            | Go                 |         93 |          0 |         20 |        113 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rbac/group.go                                                                                | Go                 |         42 |          0 |         14 |         56 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rbac/permission.go                                                                           | Go                 |        102 |          0 |         29 |        131 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rbac/permission_attribute.go                                                                 | Go                 |         20 |          0 |          7 |         27 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rbac/role.go                                                                                 | Go                 |        117 |          0 |         33 |        150 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rbac/role_attribute.go                                                                       | Go                 |         13 |          0 |          5 |         18 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/redisPool/app.go                                                                             | Go                 |          5 |          0 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/redisPool/redis.set.go                                                                       | Go                 |         35 |          2 |          6 |         43 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/redisPool/redis_pool.go                                                                      | Go                 |         92 |          5 |         22 |        119 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/reflection/reflection.go                                                                     | Go                 |        355 |         24 |         54 |        433 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/reflection/reflection_attributer.go                                                          | Go                 |         11 |          0 |          5 |         16 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/regexp/app.go                                                                                | Go                 |          4 |          0 |          2 |          6 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/regexp/regexp.go                                                                             | Go                 |         60 |          5 |         17 |         82 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/regexp/regexp_attributer.go                                                                  | Go                 |         33 |          0 |          8 |         41 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/retry/app.go                                                                                 | Go                 |          4 |          0 |          2 |          6 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/retry/retry.go                                                                               | Go                 |         85 |          4 |         19 |        108 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/retry/retry_attribute.go                                                                     | Go                 |         19 |          0 |         10 |         29 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/retry/retry_test.go                                                                          | Go                 |         40 |          0 |          8 |         48 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rpc/app.go                                                                                   | Go                 |         16 |          0 |          4 |         20 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rpc/rpcClient/rpc_client.go                                                                  | Go                 |         34 |          0 |          9 |         43 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rpc/rpcClient/rpc_client_pool.go                                                             | Go                 |         62 |          0 |         18 |         80 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rpc/rpcClient/rpc_client_test.go                                                             | Go                 |         22 |          0 |          7 |         29 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rpc/rpcServer/rpc_server.go                                                                  | Go                 |         23 |          0 |         10 |         33 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rpc/rpcServer/rpc_server_pool.go                                                             | Go                 |         62 |          0 |         20 |         82 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rpc/rpcServer/rpc_server_pool_test.go                                                        | Go                 |         16 |          0 |          8 |         24 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/rpc/rpcServer/rpc_server_test.go                                                             | Go                 |         27 |          0 |          8 |         35 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/secret/app.go                                                                                | Go                 |         19 |          0 |          4 |         23 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/secret/asymmetric/pem.go                                                                     | Go                 |         64 |         13 |         24 |        101 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/secret/asymmetric/rsa.go                                                                     | Go                 |        230 |         30 |         55 |        315 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/secret/secret.go                                                                             | Go                 |        134 |          8 |         27 |        169 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/secret/symmetric/aes.go                                                                      | Go                 |        102 |         21 |         34 |        157 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/secret/symmetric/app.go                                                                      | Go                 |          8 |          0 |          2 |         10 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/secret/symmetric/cbc.go                                                                      | Go                 |        101 |          0 |         20 |        121 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/secret/symmetric/ecb.go                                                                      | Go                 |         70 |          4 |         23 |         97 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/secret/symmetric/ecb_test.go                                                                 | Go                 |         46 |          6 |         11 |         63 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/setting/app.go                                                                               | Go                 |          2 |          0 |          2 |          4 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/setting/setting.go                                                                           | Go                 |         79 |          3 |         20 |        102 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/steam/app.go                                                                                 | Go                 |          2 |          0 |          2 |          4 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/steam/steam.go                                                                               | Go                 |         42 |          2 |         10 |         54 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/steam/steam_attributer.go                                                                    | Go                 |         15 |          0 |          8 |         23 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/1.html                                                                                   | HTML               |         16 |          0 |          0 |         16 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/1.md                                                                                     | Markdown           |          5 |          0 |          4 |          9 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/app.go                                                                                   | Go                 |         11 |          0 |          2 |         13 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/buffer.go                                                                                | Go                 |        184 |         17 |         38 |        239 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/html.go                                                                                  | Go                 |         21 |          0 |          6 |         27 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/html_attributer.go                                                                       | Go                 |        228 |          0 |         35 |        263 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/html_test.go                                                                             | Go                 |         38 |          0 |          4 |         42 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/markdown.go                                                                              | Go                 |         19 |          0 |          6 |         25 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/markdown_attributer.go                                                                   | Go                 |         54 |          0 |         16 |         70 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/markdown_test.go                                                                         | Go                 |         16 |          0 |          3 |         19 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/rand.go                                                                                  | Go                 |        180 |         34 |         33 |        247 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/regexp.go                                                                                | Go                 |         57 |          5 |         16 |         78 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/regexp_attributer.go                                                                     | Go                 |         33 |          0 |          8 |         41 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/regexp_test.go                                                                           | Go                 |          9 |          0 |          5 |         14 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/terminal.go                                                                              | Go                 |        133 |         15 |         41 |        189 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/str/transfer.go                                                                              | Go                 |        142 |         33 |         44 |        219 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/time/app.go                                                                                  | Go                 |          2 |          0 |          2 |          4 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/time/time.go                                                                                 | Go                 |         93 |         16 |         26 |        135 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/errors.go                                                                          | Go                 |        100 |          0 |         38 |        138 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validator.go                                                                       | Go                 |        206 |         14 |         45 |        265 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/app.go                                                                 | Go                 |          5 |          0 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/checker_base.go                                                        | Go                 |          4 |          0 |          2 |          6 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/checker_bool.go                                                        | Go                 |         34 |          0 |          8 |         42 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/checker_bool_ptr.go                                                    | Go                 |         34 |          0 |          8 |         42 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/checker_float64.go                                                     | Go                 |         61 |          0 |         13 |         74 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/checker_float64_ptr.go                                                 | Go                 |         61 |          0 |         13 |         74 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/checker_int64.go                                                       | Go                 |         61 |          0 |         13 |         74 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/checker_int64_ptr.go                                                   | Go                 |         61 |          0 |         13 |         74 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/checker_slice.go                                                       | Go                 |         61 |          0 |         13 |         74 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/checker_slice_ptr.go                                                   | Go                 |         61 |          0 |         13 |         74 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/checker_string.go                                                      | Go                 |         71 |          0 |         17 |         88 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/checker_string_ptr.go                                                  | Go                 |         69 |          0 |         15 |         84 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/checker_uint64.go                                                      | Go                 |         61 |          0 |         13 |         74 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/checker_uint64_ptr.go                                                  | Go                 |         61 |          0 |         13 |         74 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/errors.go                                                              | Go                 |         13 |          0 |          3 |         16 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/validator.go                                                           | Go                 |         89 |          1 |         25 |        115 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/validator_field.go                                                     | Go                 |        438 |          0 |        103 |        541 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validatorV2/validator_test.go                                                      | Go                 |         24 |          0 |          6 |         30 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validator_check_float.go                                                           | Go                 |        125 |          2 |         11 |        138 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validator_check_int.go                                                             | Go                 |        281 |          5 |         20 |        306 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validator_check_string.go                                                          | Go                 |        263 |          1 |          7 |        271 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validator_check_time.go                                                            | Go                 |         18 |          0 |          5 |         23 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validator_check_uint.go                                                            | Go                 |        281 |          5 |         20 |        306 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/validator/validator_test.go                                                                  | Go                 |         54 |          2 |          6 |         62 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/api/httpAPI/v1HttpAPI/uuid.api.go                          | Go                 |         72 |          2 |         16 |         90 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/command/web_service.cmd.go                                 | Go                 |         25 |          2 |          9 |         36 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/global/constants.go                                        | Go                 |          4 |          0 |          2 |          6 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/global/global.go                                           | Go                 |         11 |          0 |          4 |         15 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/go.mod                                                     | Go Module File     |         64 |          0 |          4 |         68 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/go.sum                                                     | Go Checksum File   |        238 |          0 |          1 |        239 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/initialize/setting.init.go                                 | Go                 |         35 |          0 |          9 |         44 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/initialize/zap.init.go                                     | Go                 |         36 |          0 |          9 |         45 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/main.go                                                    | Go                 |         42 |          1 |         11 |         54 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/middleware/cors.mw.go                                      | Go                 |         15 |          0 |          3 |         18 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/module/httpRequest/v1HTTPRequest/uuid_generate.req.go      | Go                 |         24 |          0 |          6 |         30 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/module/httpResponse/health.res.go                          | Go                 |          5 |          0 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/module/httpResponse/response.go                            | Go                 |         57 |          0 |         13 |         70 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/module/httpResponse/response_attributer.go                 | Go                 |         50 |          0 |          8 |         58 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/module/httpResponse/v1HTTPResponse/uuid_generate.res.go    | Go                 |          4 |          0 |          2 |          6 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/module/httpResponse/v1HTTPResponse/uuid_versions.res.go    | Go                 |          5 |          0 |          3 |          8 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/route/httpRoute/v1HTTPRoute/uuid.rout.go                   | Go                 |         14 |          0 |          6 |         20 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/route/index.rout.go                                        | Go                 |         43 |          1 |         12 |         56 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/setting.json                                               | JSON               |         24 |          0 |          0 |         24 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/setting/log.set.go                                         | Go                 |          5 |          0 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/setting/setting.go                                         | Go                 |          6 |          0 |          2 |          8 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/setting/system.set.go                                      | Go                 |          6 |          0 |          2 |          8 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/setting/web_service.set.go                                 | Go                 |          5 |          0 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-fiber/setting/zap.set.go                                         | Go                 |         11 |          0 |          2 |         13 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/api/httpAPI/app.go                                           | Go                 |          4 |          0 |          2 |          6 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/api/httpAPI/health.api.go                                    | Go                 |         56 |          6 |          9 |         71 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/api/httpAPI/v1HTTPAPI/app.go                                 | Go                 |          5 |          0 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/api/httpAPI/v1HTTPAPI/rezip.api.go                           | Go                 |         98 |          9 |         20 |        127 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/api/httpAPI/v1HTTPAPI/uuid.api.go                            | Go                 |         45 |          4 |         11 |         60 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/command/help.cmd.go                                          | Go                 |         33 |          0 |          5 |         38 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/command/web_service.cmd.go                                   | Go                 |         26 |          1 |          9 |         36 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/config.release.yaml                                          | YAML               |         26 |          0 |          1 |         27 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/config/config.cfg.go                                         | Go                 |          7 |          1 |          2 |         10 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/config/daemon_log.cfg.go                                     | Go                 |          5 |          0 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/config/log.cfg.go                                            | Go                 |          5 |          0 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/config/rezip.cfg.go                                          | Go                 |          4 |          1 |          2 |          7 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/config/system.cfg.go                                         | Go                 |          7 |          1 |          2 |         10 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/config/web_service.cfg.go                                    | Go                 |         12 |          0 |          3 |         15 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/config/zap.cfg.go                                            | Go                 |         11 |          0 |          2 |         13 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/global/consts.go                                             | Go                 |          4 |          0 |          2 |          6 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/global/global.go                                             | Go                 |          9 |          0 |          4 |         13 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/initialize/config.init.go                                    | Go                 |         24 |          0 |          6 |         30 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/initialize/timezone.init.go                                  | Go                 |         19 |          0 |          7 |         26 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/initialize/zap.init.go                                       | Go                 |         36 |          0 |          8 |         44 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/main.go                                                      | Go                 |         60 |          1 |         14 |         75 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/middleware/httpMiddleware/recover_hander.mw.go               | Go                 |         19 |          0 |          7 |         26 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/middleware/httpMiddleware/v1HTTPMiddleware/core.mw.go        | Go                 |         16 |          1 |          4 |         21 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/middleware/httpMiddleware/v1HTTPMiddleware/timeout.mw.go     | Go                 |         20 |          0 |          4 |         24 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/module/httpModule/health.mod.go                              | Go                 |         37 |          0 |          8 |         45 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/module/httpModule/http_response.mod.go                       | Go                 |        117 |          2 |         20 |        139 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/module/httpModule/v1HTTPModule/request/uuid_generate.req.go  | Go                 |         24 |          0 |          7 |         31 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/module/httpModule/v1HTTPModule/response/uuid_generate.res.go | Go                 |          9 |          0 |          5 |         14 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/module/httpModule/v1HTTPModule/response/uuid_version.res.go  | Go                 |          4 |          0 |          2 |          6 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/route/httpRoute/v1HTTPRoute/rezip.rout.go                    | Go                 |         13 |          0 |          6 |         19 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/route/httpRoute/v1HTTPRoute/uuid.rout.go                     | Go                 |         18 |          0 |          6 |         24 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/route/index.rout.go                                          | Go                 |         33 |          0 |         11 |         44 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/aid-web-backend-gin/service/httpService/v1HTTPService/uuid.srv.go                | Go                 |         39 |          1 |         12 |         52 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/9.annualVacation.json                                              | JSON               |          3 |          0 |          0 |          3 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/9.workday.json                                                     | JSON               |          3 |          0 |          0 |          3 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/9.时间统计模块.json                                                      | JSON               |     53,982 |          0 |          0 |     53,982 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/9.月度汇总.json                                                        | JSON               |      4,650 |          0 |          0 |      4,650 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/9.每日统计.json                                                        | JSON               |    126,112 |          0 |          0 |    126,112 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/README.md                                                          | Markdown           |         10 |          0 |          6 |         16 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/bun.lock                                                           | JSON with Comments |         23 |          0 |          7 |         30 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/excel/reader/reader.ts                                             | TypeScript         |         47 |          1 |         12 |         60 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/index.ts                                                           | TypeScript         |         85 |         39 |         27 |        151 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/modules/checking.module.ts                                         | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/modules/event.module.ts                                            | TypeScript         |         22 |          0 |          2 |         24 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/modules/statistic.module.ts                                        | TypeScript         |        127 |         38 |         23 |        188 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/package.json                                                       | JSON               |         18 |          0 |          1 |         19 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/tsconfig.json                                                      | JSON with Comments |         23 |          4 |          0 |         27 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/backend/hr-excel-util/utils.ts                                                           | TypeScript         |          2 |          0 |          2 |          4 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/frontend/aid-web-frontend/.VSCodeCounter/2025-11-17_17-21-51/details.md                  | Markdown           |         55 |          0 |          6 |         61 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/frontend/aid-web-frontend/.VSCodeCounter/2025-11-17_17-21-51/diff-details.md             | Markdown           |          9 |          0 |          6 |         15 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/frontend/aid-web-frontend/.VSCodeCounter/2025-11-17_17-21-51/diff.csv                    | CSV                |          2 |          0 |          0 |          2 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/frontend/aid-web-frontend/.VSCodeCounter/2025-11-17_17-21-51/diff.md                     | Markdown           |         12 |          0 |          7 |         19 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/frontend/aid-web-frontend/.VSCodeCounter/2025-11-17_17-21-51/results.csv                 | CSV                |         48 |          0 |          0 |         48 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/frontend/aid-web-frontend/.VSCodeCounter/2025-11-17_17-21-51/results.json                | JSON               |          1 |          0 |          0 |          1 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/frontend/aid-web-frontend/.VSCodeCounter/2025-11-17_17-21-51/results.md                  | Markdown           |         37 |          0 |          7 |         44 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/frontend/aid-web-frontend/.prettierrc.json                                               | JSON               |         17 |          0 |          0 |         17 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/frontend/aid-web-frontend/README.md                                                      | Markdown           |         30 |          0 |         14 |         44 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/frontend/aid-web-frontend/eslint.config.js                                               | JavaScript         |         41 |         23 |         10 |         74 |
| /Users/jerichoyu/Development/Projects/go/aid297/aid/web/frontend/aid-web-frontend/index.html                                                     | HTML               |         18 |          1 |          4 |         23 |
